Trade ID: 2936
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-03-19 10:26:00
signal: 4.813913359225415
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.1447904258966446
prob_neutral: 0.0022807233035564423
prob_up: 0.2405327558517456
Open: 34019.0
High: 34023.0
Low: 33993.0
Close: 34004.0
Volume: 170
ret: -0.0004703115814227443
mock_volume: 170
vwap: 33926.703364387235
vwap_bias: 0.0022783420712164204
macd: 7.511003063555108
macd_hist: 2.6970897043296933
atr: 27.357142857142858
rsi: 42.6035502923287
rsi_fast: 59.999999995500005
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.0031368180352378083
gap_filled: 0
spot_futures_proxy: 0.0022739220276372426
bb_upper: 34055.01150974552
bb_lower: 33930.28849025448
bb_width: 0.0036691172795011114
is_squeeze: 1
vwap_5: 8341.529581529581
slope_vwap: 5087.088536079619
ma_20: 33992.65
slope_ma20: 2.309856170993663
vol_surge_ratio: 0.8177008176968846
price_roc: -0.0004703115814227443
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
