Trade ID: 1673
Type: Trailing_Stop
Return: 11.33%
--------------------
entry_date: 2026-03-03 10:14:00
signal: -10.083172726467367
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2414790540933609
prob_neutral: 0.01685510203242302
prob_up: 0.07111255079507828
Open: 34695.0
High: 34715.0
Low: 34684.0
Close: 34706.0
Volume: 230
ret: 0.00034588113218414485
mock_volume: 230
vwap: 34970.67721037585
vwap_bias: -0.007568546893833411
macd: 8.514919974681106
macd_hist: 18.598092701148474
atr: 66.42857142857143
rsi: 63.82978723231409
rsi_fast: 87.83783783427684
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 11.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.011056020972245654
gap_filled: 0
spot_futures_proxy: -0.007646227123645571
bb_upper: 34729.216842710506
bb_lower: 34501.5831572895
bb_width: 0.006576081322792828
is_squeeze: 0
vwap_5: 4882.189602446483
slope_vwap: 3691.709020266091
ma_20: 34615.4
slope_ma20: 3.8726085197391638
vol_surge_ratio: 0.5520883341321361
price_roc: 0.00034588113218414485
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
