Trade ID: 6034
Type: Take_Profit
Return: 13.33%
--------------------
entry_date: 2026-05-06 10:54:00
signal: 6.950725958345194
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.23665665090084076
prob_neutral: 0.026235908269882202
prob_up: 0.06677228212356567
Open: 41330.0
High: 41339.0
Low: 41322.0
Close: 41326.0
Volume: 35
ret: -0.00029028980598966303
mock_volume: 35
vwap: 41499.0325129723
vwap_bias: -0.004169555348506157
macd: 7.253465856272669
macd_hist: 0.30273989792747535
atr: 27.142857142857142
rsi: 54.358974355071666
rsi_fast: 52.777777773379626
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004672447013487364
gap_filled: 0
spot_futures_proxy: -0.004187530111209934
bb_upper: 41349.68523069027
bb_lower: 41292.11476930973
bb_width: 0.001393252842521374
is_squeeze: 1
vwap_5: 3519.2457420924575
slope_vwap: -4537.868050050259
ma_20: 41320.9
slope_ma20: 1.1375683146088862
vol_surge_ratio: 0.40556199304280927
price_roc: -0.00029028980598966303
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
