Trade ID: 2957
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-03-20 13:27:00
signal: 11.264717209999256
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.08775489032268524
prob_neutral: 0.034310974180698395
prob_up: 0.11489509791135788
Open: 33621.0
High: 33623.0
Low: 33600.0
Close: 33600.0
Volume: 177
ret: -0.0005651566078705983
mock_volume: 177
vwap: 33602.07602401318
vwap_bias: -6.17826116367001e-05
macd: 14.978320352602168
macd_hist: 3.7136031426029117
atr: 30.642857142857142
rsi: 69.43005180843512
rsi_fast: 52.38095237721089
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010222489476848761
gap_filled: 1
spot_futures_proxy: -6.184523715790692e-05
bb_upper: 33634.02758791604
bb_lower: 33502.072412083966
bb_width: 0.0039309753123005385
is_squeeze: 0
vwap_5: 4773.033707865168
slope_vwap: 685.6105754311733
ma_20: 33568.05
slope_ma20: 2.473200783677742
vol_surge_ratio: 0.8345120226269
price_roc: -0.0005651566078705983
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
