Trade ID: 6212
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-05-08 10:59:00
signal: 32.21120433531712
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.21800562739372253
prob_neutral: 0.0371171198785305
prob_up: 0.06746673583984375
Open: 41948.0
High: 41960.0
Low: 41917.0
Close: 41928.0
Volume: 132
ret: -7.154611146886758e-05
mock_volume: 132
vwap: 41982.50278529365
vwap_bias: -0.0012982262056262686
macd: 31.766446951238322
macd_hist: -0.44475738407879817
atr: 40.214285714285715
rsi: 56.80272108573048
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002735294817210886
gap_filled: 0
spot_futures_proxy: -0.0013002347529893976
bb_upper: 42003.55392449523
bb_lower: 41831.74607550477
bb_width: 0.004098699449765294
is_squeeze: 1
vwap_5: 7458.88948787062
slope_vwap: -1067.3080803488965
ma_20: 41917.65
slope_ma20: 5.489961128688269
vol_surge_ratio: 0.5785667324103504
price_roc: -7.154611146886758e-05
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
