Trade ID: 7986
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-06-01 08:58:00
signal: 101.784583804884
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.21473552286624908
prob_neutral: 0.004394447430968285
prob_up: 0.05936796963214874
Open: 45520.0
High: 45544.0
Low: 45500.0
Close: 45540.0
Volume: 201
ret: 0.0004173897761472478
mock_volume: 201
vwap: 45538.347054436985
vwap_bias: 3.6297882332866704e-05
macd: 111.25786484278069
macd_hist: 9.473281037896697
atr: 94.78571428571429
rsi: 74.28861788512191
rsi_fast: 97.4358974321499
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 20.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.0012532154871050447
gap_filled: 0
spot_futures_proxy: 3.6462785182677304e-05
bb_upper: 45801.087484302625
bb_lower: 44863.71251569738
bb_width: 0.020677814733065673
is_squeeze: 0
vwap_5: 9126.16151545364
slope_vwap: 11530.276181171155
ma_20: 45332.4
slope_ma20: 14.61353657526335
vol_surge_ratio: 0.5883213815290844
price_roc: 0.0004173897761472478
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
