Trade ID: 8653
Type: Stop_Loss
Return: -11.16%
--------------------
entry_date: 2026-06-08 13:39:00
signal: -49.49190985270259
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.24349254369735718
prob_neutral: 0.030903993174433708
prob_up: 0.07022649049758911
Open: 43246.0
High: 43247.0
Low: 43170.0
Close: 43178.0
Volume: 321
ret: -0.0015493120591976162
mock_volume: 321
vwap: 43127.87482229782
vwap_bias: 0.0011622454829669897
macd: -60.73994786317053
macd_hist: -11.248038010467937
atr: 77.07142857142857
rsi: 27.51235584780038
rsi_fast: 56.49350649240597
body_length: 68.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 41.6
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.0196958246740974
gap_filled: 0
spot_futures_proxy: 0.0011572445027255788
bb_upper: 43525.53566353524
bb_lower: 43102.96433646476
bb_width: 0.009755942376249457
is_squeeze: 0
vwap_5: 8007.012131715771
slope_vwap: -371.103164278963
ma_20: 43314.25
slope_ma20: -7.186460385646794
vol_surge_ratio: 1.0685752330190794
price_roc: -0.0015493120591976162
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
