Trade ID: 8085
Type: Take_Profit
Return: 13.75%
--------------------
entry_date: 2026-06-02 13:33:00
signal: 24.56994341923453
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.01421294454485178
prob_neutral: 0.00406228844076395
prob_up: 0.08799280971288681
Open: 46113.0
High: 46121.0
Low: 46103.0
Close: 46103.0
Volume: 95
ret: -0.00023853927223838056
mock_volume: 95
vwap: 45946.004278100714
vwap_bias: 0.003416961373812248
macd: 26.52498291341908
macd_hist: 1.9550394941845504
atr: 31.5
rsi: 61.722488034142984
rsi_fast: 51.35135134718772
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.0061438303009397665
gap_filled: 0
spot_futures_proxy: 0.0034083603038795028
bb_upper: 46124.55141286443
bb_lower: 45999.348587135566
bb_width: 0.0027181399339120333
is_squeeze: 0
vwap_5: 2751.121231155779
slope_vwap: -8468.613826535424
ma_20: 46061.95
slope_ma20: 1.205044250092416
vol_surge_ratio: 0.4033113988520343
price_roc: -0.00023853927223838056
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
