Trade ID: 2336
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-03-11 10:32:00
signal: 40.434339084168194
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.006203989498317242
prob_neutral: 0.14179983735084534
prob_up: 0.17719542980194092
Open: 33658.0
High: 33696.0
Low: 33621.0
Close: 33644.0
Volume: 629
ret: -0.00032684593671072903
mock_volume: 629
vwap: 33361.80408058564
vwap_bias: 0.008458652857402497
macd: 34.300909917590616
macd_hist: -6.133429166577578
atr: 44.42857142857143
rsi: 47.70642201528491
rsi_fast: 48.27586206646849
body_length: 14.0
upper_shadow: 38.0
lower_shadow: 23.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.009723889555822039
gap_filled: 0
spot_futures_proxy: 0.00839261841627478
bb_upper: 33679.634770679695
bb_lower: 33568.96522932031
bb_width: 0.0032913559943071238
is_squeeze: 1
vwap_5: 14023.907223326707
slope_vwap: 12846.403786879937
ma_20: 33624.3
slope_ma20: 1.472366360445507
vol_surge_ratio: 1.8513612950644551
price_roc: -0.00032684593671072903
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
