Trade ID: 4851
Type: Trailing_Stop
Return: 1.29%
--------------------
entry_date: 2026-04-20 12:12:00
signal: -6.629269849132166
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.30823102593421936
prob_neutral: 0.04387586936354637
prob_up: 0.05997117608785629
Open: 37562.0
High: 37566.0
Low: 37550.0
Close: 37553.0
Volume: 59
ret: -0.0002928335640506319
mock_volume: 59
vwap: 37502.624328594
vwap_bias: 0.0013432572335368436
macd: -1.063222352633602
macd_hist: 5.566047496498564
atr: 25.928571428571427
rsi: 57.466063344775904
rsi_fast: 25.714285712081633
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006135462437037667
gap_filled: 0
spot_futures_proxy: 0.001341953816252641
bb_upper: 37593.39964788219
bb_lower: 37484.70035211782
bb_width: 0.0028956325683352157
is_squeeze: 1
vwap_5: 4806.132321041215
slope_vwap: 388.61315361349625
ma_20: 37539.05
slope_ma20: 0.43956161055412873
vol_surge_ratio: 0.43239281787883926
price_roc: -0.0002928335640506319
pv_divergence: 1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
