Trade ID: 3945
Type: Trailing_Stop
Return: 3.62%
--------------------
entry_date: 2026-04-02 09:31:00
signal: -108.20613977575906
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.16516216099262238
prob_neutral: 0.004021398723125458
prob_up: 0.0733785554766655
Open: 32993.0
High: 33013.0
Low: 32980.0
Close: 32993.0
Volume: 534
ret: -0.00015152433480813965
mock_volume: 534
vwap: 33473.56394834736
vwap_bias: -0.014356521734252585
macd: -122.15888260746578
macd_hist: -13.952742831706729
atr: 80.14285714285714
rsi: 22.753346079696854
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 20.0
lower_shadow: 13.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.02427988407168557
gap_filled: 0
spot_futures_proxy: -0.014468629331651599
bb_upper: 33527.367585876185
bb_lower: 32901.03241412381
bb_width: 0.01885745168489254
is_squeeze: 0
vwap_5: 6004.860940695296
slope_vwap: -2059.1491984842146
ma_20: 33214.2
slope_ma20: -24.41771410551063
vol_surge_ratio: 0.7143334893977469
price_roc: -0.00015152433480813965
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
