Trade ID: 4976
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-04-21 10:43:00
signal: 27.312840045594854
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.21582677960395813
prob_neutral: 0.019155634567141533
prob_up: 0.06174647435545921
Open: 38081.0
High: 38100.0
Low: 38080.0
Close: 38088.0
Volume: 210
ret: 0.00018381870224004615
mock_volume: 210
vwap: 37840.77732293831
vwap_bias: 0.00653323463606079
macd: 25.460340886602353
macd_hist: -1.8524991589925008
atr: 32.42857142857143
rsi: 58.736059476497005
rsi_fast: 99.99999999516129
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.014597762386787038
gap_filled: 0
spot_futures_proxy: 0.006497532821402158
bb_upper: 38092.551904083324
bb_lower: 38004.84809591667
bb_width: 0.0023050408599151065
is_squeeze: 1
vwap_5: 9376.881594372802
slope_vwap: -1849.6764491012025
ma_20: 38048.7
slope_ma20: -0.13140880754391684
vol_surge_ratio: 1.0566037735795895
price_roc: 0.00018381870224004615
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
