Trade ID: 6307
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-11 11:54:00
signal: 11.213317767748267
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.20404668152332306
prob_neutral: 0.013965052552521229
prob_up: 0.04927751049399376
Open: 42098.0
High: 42100.0
Low: 42083.0
Close: 42096.0
Volume: 61
ret: 2.3755790473867222e-05
mock_volume: 61
vwap: 42029.35836233565
vwap_bias: 0.0015855973124744487
macd: 5.478009163729439
macd_hist: -5.735308604018828
atr: 17.642857142857142
rsi: 46.51162790192897
rsi_fast: 14.285714279591843
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 13.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0031730996921618955
gap_filled: 0
spot_futures_proxy: 0.001582547702983825
bb_upper: 42149.11121273387
bb_lower: 42071.588787266126
bb_width: 0.0018409351968754289
is_squeeze: 1
vwap_5: 8559.52
slope_vwap: 5905.9538895960295
ma_20: 42110.35
slope_ma20: -0.5580264385799403
vol_surge_ratio: 0.8155080213794718
price_roc: 2.3755790473867222e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
