Trade ID: 2593
Type: Stop_Loss
Return: -6.50%
--------------------
entry_date: 2026-03-16 10:52:00
signal: -18.93852624983744
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.1944507360458374
prob_neutral: 0.04627962410449982
prob_up: 0.060298919677734375
Open: 33266.0
High: 33281.0
Low: 33250.0
Close: 33258.0
Volume: 97
ret: -0.00036068530207389315
mock_volume: 97
vwap: 33371.31413560736
vwap_bias: -0.0033955550910250475
macd: -16.071041544666514
macd_hist: 2.867484705170927
atr: 33.07142857142857
rsi: 46.08294930578267
rsi_fast: 24.444444442814813
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006037059175134309
gap_filled: 0
spot_futures_proxy: -0.0034057366010107042
bb_upper: 33322.69468642708
bb_lower: 33220.40531357293
bb_width: 0.0030743795481169337
is_squeeze: 1
vwap_5: 5996.3308550185875
slope_vwap: 9971.2663652341
ma_20: 33271.55
slope_ma20: -3.124816905257709
vol_surge_ratio: 0.5309250136807284
price_roc: -0.00036068530207389315
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
