Trade ID: 48
Type: Trailing_Stop
Return: 3.07%
--------------------
entry_date: 2026-01-26 10:04:00
signal: 2.9705914631853796
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.22782500088214874
prob_neutral: 0.016532540321350098
prob_up: 0.04407195374369621
Open: 32168.0
High: 32180.0
Low: 32168.0
Close: 32177.0
Volume: 119
ret: 0.0003108776074858266
mock_volume: 119
vwap: 32159.299771781447
vwap_bias: 0.000550392214512202
macd: 3.9957959670246055
macd_hist: 1.025204503839226
atr: 16.142857142857142
rsi: 62.616822421713685
rsi_fast: 99.99999998571428
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0015251494023903907
gap_filled: 0
spot_futures_proxy: 0.0005503494275367841
bb_upper: 32184.97530446124
bb_lower: 32138.624695538758
bb_width: 0.0014411696149618956
is_squeeze: 1
vwap_5: 3840.5847542627885
slope_vwap: -7346.454656214953
ma_20: 32161.8
slope_ma20: 0.8395757343957784
vol_surge_ratio: 0.8460718094500813
price_roc: 0.0003108776074858266
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
