Trade ID: 6520
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-05-13 11:54:00
signal: 33.27266510451753
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.20473331212997437
prob_neutral: 0.002969781868159771
prob_up: 0.07324988394975662
Open: 41440.0
High: 41458.0
Low: 41432.0
Close: 41455.0
Volume: 195
ret: 0.0003619691119691737
mock_volume: 195
vwap: 41221.92657884811
vwap_bias: 0.0056541127621986525
macd: 19.156699598039268
macd_hist: -14.115965506478261
atr: 31.0
rsi: 43.34600760225534
rsi_fast: 33.84615384459171
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015332239339684653
gap_filled: 1
spot_futures_proxy: 0.005617445256848015
bb_upper: 41548.74353490681
bb_lower: 41433.25646509319
bb_width: 0.0027834245936135343
is_squeeze: 1
vwap_5: 14435.223214285714
slope_vwap: 38338.608185341836
ma_20: 41491.0
slope_ma20: 0.6628382734870717
vol_surge_ratio: 0.8687903764719591
price_roc: 0.0003619691119691737
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
