Trade ID: 2670
Type: Stop_Loss
Return: -3.75%
--------------------
entry_date: 2026-03-16 12:35:00
signal: 4.309202019610937
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.09600532799959183
prob_neutral: 0.051144979894161224
prob_up: 0.08562466502189636
Open: 33486.0
High: 33509.0
Low: 33483.0
Close: 33509.0
Volume: 219
ret: 0.0006270903010032747
mock_volume: 219
vwap: 33380.35995292356
vwap_bias: 0.0038537645267414634
macd: 5.917744157544803
macd_hist: 1.608542137933866
atr: 17.857142857142858
rsi: 58.208955217799065
rsi_fast: 99.9999999918919
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.001464435146443471
gap_filled: 0
spot_futures_proxy: 0.003843075865959579
bb_upper: 33497.34517500523
bb_lower: 33449.05482499476
bb_width: 0.0014426571110760732
is_squeeze: 1
vwap_5: 17186.114754098362
slope_vwap: 22608.420240135805
ma_20: 33473.2
slope_ma20: 0.9859605197492776
vol_surge_ratio: 2.613365155100079
price_roc: 0.0006270903010032747
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
