Trade ID: 5451
Type: Stop_Loss
Return: -1.75%
--------------------
entry_date: 2026-04-28 11:46:00
signal: -9.854643281884098
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 4.772927422891371e-05
prob_neutral: 0.002037783619016409
prob_up: 0.20448042452335358
Open: 39957.0
High: 39959.0
Low: 39925.0
Close: 39930.0
Volume: 195
ret: -0.0007257438874846978
mock_volume: 195
vwap: 39995.91550654628
vwap_bias: -0.0016480559505003998
macd: -11.657072921138024
macd_hist: -1.8024296392539263
atr: 25.642857142857142
rsi: 39.35742971666263
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.008791875094739813
gap_filled: 1
spot_futures_proxy: -0.001649035804835987
bb_upper: 40007.75765774068
bb_lower: 39936.54234225932
bb_width: 0.0017816233422859424
is_squeeze: 1
vwap_5: 11416.935483870968
slope_vwap: 1699.9798284186595
ma_20: 39972.15
slope_ma20: -0.7129455909940074
vol_surge_ratio: 1.9928461931324186
price_roc: -0.0007257438874846978
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
