Trade ID: 3487
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-03-26 09:59:00
signal: 22.76570312394614
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.18568192422389984
prob_neutral: 0.01780584827065468
prob_up: 0.05020866543054581
Open: 33970.0
High: 33975.0
Low: 33942.0
Close: 33942.0
Volume: 89
ret: -0.0009124893297618453
mock_volume: 89
vwap: 33830.83108736287
vwap_bias: 0.0032860236968476407
macd: 14.619199502609263
macd_hist: -8.146503621336876
atr: 34.42857142857143
rsi: 49.48453608009353
rsi_fast: 49.999999998125
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007809020457851843
gap_filled: 0
spot_futures_proxy: 0.003273274503045239
bb_upper: 34012.43932078488
bb_lower: 33912.76067921512
bb_width: 0.0029349532005722204
is_squeeze: 1
vwap_5: 3702.0073529411766
slope_vwap: -5407.636738906089
ma_20: 33962.6
slope_ma20: 1.1042776772476102
vol_surge_ratio: 0.41579070310480826
price_roc: -0.0009124893297618453
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
