Trade ID: 2129
Type: Take_Profit
Return: 15.98%
--------------------
entry_date: 2026-03-09 12:17:00
signal: 14.582299048252306
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.3179178535938263
prob_neutral: 0.026155885308980942
prob_up: 0.07767347991466522
Open: 31787.0
High: 31790.0
Low: 31757.0
Close: 31757.0
Volume: 212
ret: -0.0009752107713603131
mock_volume: 212
vwap: 31620.39725939681
vwap_bias: 0.0043200829984066874
macd: 8.732984522481274
macd_hist: -5.849314525771032
atr: 24.714285714285715
rsi: 35.483870965071105
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0008509297195083249
gap_filled: 0
spot_futures_proxy: 0.004296251096156901
bb_upper: 31840.0842493406
bb_lower: 31751.515750659397
bb_width: 0.0027855408161204316
is_squeeze: 1
vwap_5: 8642.469833119383
slope_vwap: 5913.797113807219
ma_20: 31795.8
slope_ma20: 2.186301171637454
vol_surge_ratio: 1.6195569136621883
price_roc: -0.0009752107713603131
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
