Trade ID: 526
Type: Stop_Loss
Return: -4.09%
--------------------
entry_date: 2026-02-03 12:42:00
signal: 16.514256156698202
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2128119319677353
prob_neutral: 0.021678440272808075
prob_up: 0.06390780955553055
Open: 32223.0
High: 32244.0
Low: 32212.0
Close: 32244.0
Volume: 152
ret: 0.0005896043444530985
mock_volume: 152
vwap: 32221.856672137357
vwap_bias: 0.0006872145229852533
macd: 15.761691059240547
macd_hist: -0.752565097457655
atr: 18.571428571428573
rsi: 74.57627117759264
rsi_fast: 99.99999998846154
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0024249207237454946
gap_filled: 0
spot_futures_proxy: 0.0006873415879314896
bb_upper: 32266.027836578094
bb_lower: 32165.77216342191
bb_width: 0.0031119935546168893
is_squeeze: 0
vwap_5: 8479.391003460207
slope_vwap: 7080.901239200676
ma_20: 32215.9
slope_ma20: 2.67020209704079
vol_surge_ratio: 1.2116381028201544
price_roc: 0.0005896043444530985
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
