Trade ID: 7074
Type: Trailing_Stop
Return: 2.32%
--------------------
entry_date: 2026-05-19 10:18:00
signal: -54.6974748104881
opt_type: Call
K: 40500
T: 0.019178082191780823
prob_down: 0.21988068521022797
prob_neutral: 0.05683453381061554
prob_up: 0.06868577003479004
Open: 40474.0
High: 40475.0
Low: 40420.0
Close: 40455.0
Volume: 294
ret: -0.0004694371695409538
mock_volume: 294
vwap: 40722.71123481781
vwap_bias: -0.006574003220809953
macd: -49.8258243327582
macd_hist: 4.871650477729901
atr: 46.714285714285715
rsi: 35.53719008058876
rsi_fast: 39.999999996571425
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 35.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.009911894273127511
gap_filled: 0
spot_futures_proxy: -0.006610243714860472
bb_upper: 40565.449920507555
bb_lower: 40433.45007949244
bb_width: 0.003259299595799778
is_squeeze: 1
vwap_5: 8340.652173913044
slope_vwap: -4943.296993598505
ma_20: 40499.45
slope_ma20: -5.4292232879129445
vol_surge_ratio: 0.9537712895346188
price_roc: -0.0004694371695409538
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
