Trade ID: 1372
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-02-25 04:46:00
signal: 44.37649352169482
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.01347594615072012
prob_neutral: 0.002151043387129903
prob_up: 0.08540155738592148
Open: 35677.0
High: 35694.0
Low: 35668.0
Close: 35670.0
Volume: 413
ret: -0.0002802690582959233
mock_volume: 413
vwap: 35318.07319646373
vwap_bias: 0.009964496125782324
macd: 43.05278864248976
macd_hist: -1.32370487920506
atr: 28.5
rsi: 75.12953367330667
rsi_fast: 51.85185184609054
body_length: 7.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.01346743948175891
gap_filled: 0
spot_futures_proxy: 0.009877856888256223
bb_upper: 35727.62717278469
bb_lower: 35528.07282721531
bb_width: 0.005601077403474489
is_squeeze: 0
vwap_5: 10944.806835066865
slope_vwap: 9584.960117630137
ma_20: 35627.85
slope_ma20: 5.96799469761224
vol_surge_ratio: 1.2997639653774988
price_roc: -0.0002802690582959233
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
