Trade ID: 6165
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-05-07 09:29:00
signal: 8.608597553941598
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.09654489904642105
prob_neutral: 0.05797271430492401
prob_up: 0.08868202567100525
Open: 42146.0
High: 42182.0
Low: 42130.0
Close: 42152.0
Volume: 215
ret: 0.0002372929618907893
mock_volume: 215
vwap: 42120.95668485242
vwap_bias: 0.0007370040376776144
macd: 1.6572273231795407
macd_hist: -6.951370230762057
atr: 46.5
rsi: 49.453551910676644
rsi_fast: 52.80898876226487
body_length: 6.0
upper_shadow: 30.0
lower_shadow: 16.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00517467509240479
gap_filled: 0
spot_futures_proxy: 0.0007360971607937366
bb_upper: 42268.391173442236
bb_lower: 42077.30882655776
bb_width: 0.00453093274190554
is_squeeze: 1
vwap_5: 7036.242236024845
slope_vwap: -36.84921034118526
ma_20: 42172.85
slope_ma20: 1.8261526402721417
vol_surge_ratio: 0.7340389211309867
price_roc: 0.0002372929618907893
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
