Trade ID: 8534
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-06-08 10:41:00
signal: 35.90073369874551
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.17976383864879608
prob_neutral: 0.029513772577047348
prob_up: 0.07019893825054169
Open: 43537.0
High: 43562.0
Low: 43495.0
Close: 43514.0
Volume: 156
ret: -0.0005282862852286074
mock_volume: 156
vwap: 42975.70095994293
vwap_bias: 0.012525660501938048
macd: 42.251853267865954
macd_hist: 6.351119569120442
atr: 75.21428571428571
rsi: 56.51376146643818
rsi_fast: 31.249999998828116
body_length: 23.0
upper_shadow: 25.0
lower_shadow: 19.0
body_avg_5: 30.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.027630833175892038
gap_filled: 0
spot_futures_proxy: 0.012386935132592179
bb_upper: 43597.244898718374
bb_lower: 43316.755101281626
bb_width: 0.006454421553184578
is_squeeze: 0
vwap_5: 7034.387564766839
slope_vwap: 5813.988924330634
ma_20: 43457.0
slope_ma20: 5.928910634623687
vol_surge_ratio: 0.8041237113360613
price_roc: -0.0005282862852286074
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
