Trade ID: 7701
Type: Stop_Loss
Return: -7.41%
--------------------
entry_date: 2026-05-28 16:53:00
signal: 35.19676938277863
opt_type: Call
K: 44150
T: 0.019178082191780823
prob_down: 0.2613913118839264
prob_neutral: 0.003790150163695216
prob_up: 0.07832947373390198
Open: 43888.0
High: 43907.0
Low: 43884.0
Close: 43884.0
Volume: 397
ret: -6.835737234256456e-05
mock_volume: 397
vwap: 44432.13020268656
vwap_bias: -0.012336347597698681
macd: 37.24923923309689
macd_hist: 2.0524698503182535
atr: 51.285714285714285
rsi: 62.539682536902994
rsi_fast: 86.8852458973663
body_length: 4.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021473008227974637
gap_filled: 0
spot_futures_proxy: -0.012510789195038577
bb_upper: 43954.392138595365
bb_lower: 43670.80786140463
bb_width: 0.006472664877015454
is_squeeze: 1
vwap_5: 10164.497082847141
slope_vwap: 4033.155952822078
ma_20: 43812.6
slope_ma20: 5.777931043931833
vol_surge_ratio: 1.177342823246805
price_roc: -6.835737234256456e-05
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
