Trade ID: 4422
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-04-13 13:09:00
signal: 10.238804037602215
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.3093201220035553
prob_neutral: 0.0018102878239005804
prob_up: 0.07366267591714859
Open: 35491.0
High: 35495.0
Low: 35482.0
Close: 35482.0
Volume: 124
ret: -0.00022541561003097677
mock_volume: 124
vwap: 35492.06850905325
vwap_bias: -0.00028368335451288754
macd: 11.693586548899475
macd_hist: 1.4547825112972603
atr: 18.0
rsi: 52.83018867226771
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005725623582766278
gap_filled: 0
spot_futures_proxy: -0.00028383744878468693
bb_upper: 35525.1413895092
bb_lower: 35420.45861049081
bb_width: 0.002951071779458793
is_squeeze: 0
vwap_5: 6330.601438848921
slope_vwap: -2391.6246695868635
ma_20: 35472.8
slope_ma20: 2.5095942634626915
vol_surge_ratio: 0.8104575163345722
price_roc: -0.00022541561003097677
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
