Trade ID: 4383
Type: Stop_Loss
Return: -6.88%
--------------------
entry_date: 2026-04-13 09:04:00
signal: -24.497279987230083
opt_type: Put
K: 35400
T: 0.019178082191780823
prob_down: 0.32344138622283936
prob_neutral: 0.017532559111714363
prob_up: 0.03664693608880043
Open: 35473.0
High: 35479.0
Low: 35405.0
Close: 35424.0
Volume: 328
ret: -0.0014376321353065658
mock_volume: 328
vwap: 35382.30064516129
vwap_bias: 0.0011785371238829346
macd: -18.46780670376029
macd_hist: 6.029473283469795
atr: 37.42857142857143
rsi: 62.12624584428649
rsi_fast: 22.97297297204163
body_length: 49.0
upper_shadow: 6.0
lower_shadow: 19.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0040816326530611095
gap_filled: 0
spot_futures_proxy: 0.0011766416051871703
bb_upper: 35587.87937805057
bb_lower: 35290.72062194943
bb_width: 0.00838500636584616
is_squeeze: 1
vwap_5: 7766.75935828877
slope_vwap: 7155.316651607839
ma_20: 35439.3
slope_ma20: -5.555712231026563
vol_surge_ratio: 0.9352723125151546
price_roc: -0.0014376321353065658
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
