Trade ID: 2251
Type: Stop_Loss
Return: -7.53%
--------------------
entry_date: 2026-03-10 04:46:00
signal: 19.95098301171091
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.096150703728199
prob_neutral: 0.031420763581991196
prob_up: 0.07693680375814438
Open: 33149.0
High: 33200.0
Low: 33149.0
Close: 33190.0
Volume: 180
ret: 0.0012066365007541435
mock_volume: 180
vwap: 33031.81490547659
vwap_bias: 0.004788870819725365
macd: 9.154033654740488
macd_hist: -10.796949356970423
atr: 38.5
rsi: 35.887096772167666
rsi_fast: 57.692307690643496
body_length: 41.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.017754745331329376
gap_filled: 0
spot_futures_proxy: 0.004763477802673647
bb_upper: 33261.784476853114
bb_lower: 33154.01552314689
bb_width: 0.0032452806020923305
is_squeeze: 1
vwap_5: 4570.925784238714
slope_vwap: -3063.030902933572
ma_20: 33207.9
slope_ma20: -2.3031381386132264
vol_surge_ratio: 0.6477150053952944
price_roc: 0.0012066365007541435
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
