Trade ID: 4363
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-04-13 11:03:00
signal: 21.013658329190033
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.22624410688877106
prob_neutral: 0.013165346346795559
prob_up: 0.07877279072999954
Open: 35623.0
High: 35623.0
Low: 35579.0
Close: 35581.0
Volume: 282
ret: -0.001122933101260437
mock_volume: 282
vwap: 35497.20875643856
vwap_bias: 0.002360502318263012
macd: 21.925116057325795
macd_hist: 0.9114577281357619
atr: 21.285714285714285
rsi: 53.14285713860571
rsi_fast: 0.0
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008531746031745792
gap_filled: 0
spot_futures_proxy: 0.002354338027837458
bb_upper: 35648.43523333118
bb_lower: 35531.86476666882
bb_width: 0.003275357554333458
is_squeeze: 1
vwap_5: 7146.611111111111
slope_vwap: -1794.4419925628604
ma_20: 35590.15
slope_ma20: 3.8930411538014194
vol_surge_ratio: 1.5473251028721684
price_roc: -0.001122933101260437
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
