Trade ID: 7048
Type: Stop_Loss
Return: -5.58%
--------------------
entry_date: 2026-05-19 09:05:00
signal: -40.69553550891572
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.0008980093989521265
prob_neutral: 0.005527579225599766
prob_up: 0.16333577036857605
Open: 40766.0
High: 40820.0
Low: 40760.0
Close: 40783.0
Volume: 481
ret: 0.0004906410224958524
mock_volume: 481
vwap: 40763.352274985096
vwap_bias: 0.00048199482913872797
macd: -29.73638177803514
macd_hist: 10.95915373088058
atr: 51.857142857142854
rsi: 57.400722018759524
rsi_fast: 85.89743589413214
body_length: 17.0
upper_shadow: 37.0
lower_shadow: 6.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0018844836025452307
gap_filled: 0
spot_futures_proxy: 0.0004822829479099442
bb_upper: 40827.529507611376
bb_lower: 40650.470492388624
bb_width: 0.004346179710418715
is_squeeze: 1
vwap_5: 10201.052002080083
slope_vwap: 180.78049912632835
ma_20: 40739.0
slope_ma20: -4.67392331085587
vol_surge_ratio: 1.95687550853557
price_roc: 0.0004906410224958524
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
