Trade ID: 5317
Type: Stop_Loss
Return: -11.91%
--------------------
entry_date: 2026-04-24 09:55:00
signal: 81.58672950622775
opt_type: Call
K: 39050
T: 0.019178082191780823
prob_down: 0.20090670883655548
prob_neutral: 0.042840149253606796
prob_up: 0.08138829469680786
Open: 39050.0
High: 39070.0
Low: 38896.0
Close: 38930.0
Volume: 995
ret: -0.0032006145179874768
mock_volume: 995
vwap: 38380.0136160787
vwap_bias: 0.014330020552438705
macd: 78.41697490672232
macd_hist: -3.1697545995054384
atr: 74.42857142857143
rsi: 66.77018633395221
rsi_fast: 27.32558139487223
body_length: 120.0
upper_shadow: 20.0
lower_shadow: 34.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.01618376403027888
gap_filled: 1
spot_futures_proxy: 0.014137722405921675
bb_upper: 39198.624460377134
bb_lower: 38605.47553962287
bb_width: 0.01524724071750066
is_squeeze: 0
vwap_5: 16207.259414225942
slope_vwap: 22710.042351964323
ma_20: 38902.05
slope_ma20: 10.498890282737408
vol_surge_ratio: 1.9832569264461168
price_roc: -0.0032006145179874768
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
