Trade ID: 1506
Type: Stop_Loss
Return: -11.70%
--------------------
entry_date: 2026-03-02 09:11:00
signal: 75.5776803786977
opt_type: Put
K: 35250
T: 0.019178082191780823
prob_down: 0.2880919277667999
prob_neutral: 0.022117018699645996
prob_up: 0.07524967193603516
Open: 35304.0
High: 35345.0
Low: 35284.0
Close: 35310.0
Volume: 560
ret: 0.00025495028469446623
mock_volume: 560
vwap: 35063.67332566329
vwap_bias: 0.0070251246082770865
macd: 79.04582886063872
macd_hist: 3.4681484819410144
atr: 67.64285714285714
rsi: 65.46184738771794
rsi_fast: 44.87179487006903
body_length: 6.0
upper_shadow: 35.0
lower_shadow: 20.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.016290582546626287
gap_filled: 1
spot_futures_proxy: 0.006996078426456288
bb_upper: 35483.16114579145
bb_lower: 34935.33885420855
bb_width: 0.015559044614210187
is_squeeze: 0
vwap_5: 6999.504424778761
slope_vwap: 4583.668146148327
ma_20: 35209.25
slope_ma20: 17.811085836060776
vol_surge_ratio: 0.6574699148803552
price_roc: 0.00025495028469446623
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
