Trade ID: 6541
Type: Take_Profit
Return: 9.89%
--------------------
entry_date: 2026-05-13 04:46:00
signal: 5.306371612711242
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.15835867822170258
prob_neutral: 0.037521906197071075
prob_up: 0.08636810630559921
Open: 41463.0
High: 41463.0
Low: 41447.0
Close: 41447.0
Volume: 76
ret: -0.00038588621180324356
mock_volume: 76
vwap: 41238.195957910946
vwap_bias: 0.005063365097303506
macd: 10.567009382823016
macd_hist: 5.260637770111774
atr: 21.0
rsi: 62.631578942753464
rsi_fast: 30.434782604725896
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015136300178794115
gap_filled: 1
spot_futures_proxy: 0.005041104050164987
bb_upper: 41469.977274613106
bb_lower: 41370.6227253869
bb_width: 0.0023986921684826805
is_squeeze: 0
vwap_5: 4085.5667963683527
slope_vwap: -6721.16489286353
ma_20: 41420.3
slope_ma20: 1.7144292158069943
vol_surge_ratio: 0.8072225172511182
price_roc: -0.00038588621180324356
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
