Trade ID: 1091
Type: Stop_Loss
Return: -5.12%
--------------------
entry_date: 2026-02-11 08:46:00
signal: 22.944351464444587
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.1111777275800705
prob_neutral: 0.010122003965079784
prob_up: 0.06260378658771515
Open: 33472.0
High: 33487.0
Low: 33467.0
Close: 33483.0
Volume: 192
ret: 0.00035851931522801195
mock_volume: 192
vwap: 33358.88086370989
vwap_bias: 0.0037207224306235603
macd: 23.515694192603405
macd_hist: 0.5713427281588181
atr: 25.214285714285715
rsi: 81.51260503242709
rsi_fast: 86.66666664933334
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.005737114021386347
gap_filled: 1
spot_futures_proxy: 0.00371109737931388
bb_upper: 33501.873188793215
bb_lower: 33388.92681120679
bb_width: 0.0033770377267553827
is_squeeze: 0
vwap_5: 7190.979865771812
slope_vwap: 2435.6806814266993
ma_20: 33445.4
slope_ma20: 2.6019314106967393
vol_surge_ratio: 0.7331042382560784
price_roc: 0.00035851931522801195
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
