Trade ID: 6849
Type: Stop_Loss
Return: -6.93%
--------------------
entry_date: 2026-05-18 11:04:00
signal: -19.40485728891593
opt_type: Call
K: 40750
T: 0.019178082191780823
prob_down: 0.20638494193553925
prob_neutral: 0.029073603451251984
prob_up: 0.06469611078500748
Open: 40720.0
High: 40730.0
Low: 40700.0
Close: 40729.0
Volume: 115
ret: 0.00017189725455524218
mock_volume: 115
vwap: 40515.51175273447
vwap_bias: 0.0052692965738268364
macd: -15.014243596997403
macd_hist: 4.390613691918528
atr: 43.357142857142854
rsi: 44.82758620509314
rsi_fast: 99.99999999724771
body_length: 9.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.013159203980099177
gap_filled: 1
spot_futures_proxy: 0.005245308378840826
bb_upper: 40807.824050578856
bb_lower: 40593.77594942115
bb_width: 0.0052590637323517335
is_squeeze: 0
vwap_5: 6043.658064516129
slope_vwap: 321.1410295319388
ma_20: 40700.8
slope_ma20: -2.493186722489694
vol_surge_ratio: 0.6156316916455266
price_roc: 0.00017189725455524218
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
