Trade ID: 8112
Type: Stop_Loss
Return: -5.57%
--------------------
entry_date: 2026-06-02 12:07:00
signal: 44.430284447108235
opt_type: Call
K: 45850
T: 0.019178082191780823
prob_down: 0.10362949222326279
prob_neutral: 0.04023510590195656
prob_up: 0.09848179668188095
Open: 45848.0
High: 45867.0
Low: 45839.0
Close: 45846.0
Volume: 144
ret: -4.3622404466980846e-05
mock_volume: 144
vwap: 45943.204268467125
vwap_bias: -0.0021157485642297395
macd: 53.0763255703132
macd_hist: 8.646041123204967
atr: 39.142857142857146
rsi: 69.1082802516958
rsi_fast: 89.43089430676184
body_length: 2.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 27.2
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.011684056221436328
gap_filled: 0
spot_futures_proxy: -0.0021249853742525814
bb_upper: 45849.599258627495
bb_lower: 45637.400741372505
bb_width: 0.004638878031960511
is_squeeze: 1
vwap_5: 6263.590132827325
slope_vwap: 27.883793627183714
ma_20: 45743.5
slope_ma20: 5.599557285001835
vol_surge_ratio: 0.8394054211551186
price_roc: -4.3622404466980846e-05
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
