Trade ID: 69
Type: Stop_Loss
Return: -2.28%
--------------------
entry_date: 2026-01-26 13:35:00
signal: 5.421508905610991
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.20793122053146362
prob_neutral: 0.05141350254416466
prob_up: 0.08808834850788116
Open: 32152.0
High: 32155.0
Low: 32149.0
Close: 32151.0
Volume: 205
ret: -6.220259384814852e-05
mock_volume: 205
vwap: 32155.6757280121
vwap_bias: -0.00014540910449674992
macd: 7.5594766851572786
macd_hist: 2.1379677795462877
atr: 9.214285714285714
rsi: 63.934426214834716
rsi_fast: 87.49999998359375
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 3.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0007158864541832446
gap_filled: 0
spot_futures_proxy: -0.00014551284941681356
bb_upper: 32155.40415031197
bb_lower: 32110.09584968803
bb_width: 0.0014100349526242858
is_squeeze: 1
vwap_5: 6265.166349809886
slope_vwap: -5451.407485332545
ma_20: 32132.75
slope_ma20: 1.9610009820566145
vol_surge_ratio: 1.3630319148845544
price_roc: -6.220259384814852e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
