Trade ID: 3083
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-03-23 10:42:00
signal: -44.01346255563921
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.25853413343429565
prob_neutral: 0.021989746019244194
prob_up: 0.07038518041372299
Open: 32553.0
High: 32585.0
Low: 32543.0
Close: 32570.0
Volume: 194
ret: 0.0004914910610063217
mock_volume: 194
vwap: 32587.150819527113
vwap_bias: -0.0005263062003209821
macd: -39.57491839197246
macd_hist: 4.438544163666748
atr: 37.57142857142857
rsi: 53.16455695731453
rsi_fast: 82.35294116920416
body_length: 17.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0021230115996430225
gap_filled: 0
spot_futures_proxy: -0.0005264588822142781
bb_upper: 32659.503615927493
bb_lower: 32495.89638407251
bb_width: 0.005022062080962743
is_squeeze: 1
vwap_5: 7967.944514501892
slope_vwap: 10187.076411515365
ma_20: 32577.7
slope_ma20: -6.993757764451242
vol_surge_ratio: 0.79753340184667
price_roc: 0.0004914910610063217
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
