Trade ID: 8608
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-06-08 12:41:00
signal: -11.500440330161718
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.19637539982795715
prob_neutral: 0.05076238140463829
prob_up: 0.08968892693519592
Open: 43409.0
High: 43433.0
Low: 43399.0
Close: 43420.0
Volume: 97
ret: 0.00025340367204962355
mock_volume: 97
vwap: 43100.62911399219
vwap_bias: 0.007409889195889334
macd: 1.7339511697064154
macd_hist: 13.234391499868133
atr: 47.92857142857143
rsi: 53.15315315091849
rsi_fast: 88.46153845133136
body_length: 11.0
upper_shadow: 13.0
lower_shadow: 10.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025410920083128063
gap_filled: 0
spot_futures_proxy: 0.007364639038861675
bb_upper: 43466.95753166392
bb_lower: 43263.94246833608
bb_width: 0.004681493293113167
is_squeeze: 0
vwap_5: 4846.6513233601845
slope_vwap: -2697.1085747331686
ma_20: 43365.45
slope_ma20: 0.7840957703785173
vol_surge_ratio: 0.46091708244019525
price_roc: 0.00025340367204962355
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
