Trade ID: 3941
Type: Trailing_Stop
Return: 2.69%
--------------------
entry_date: 2026-04-02 09:39:00
signal: -76.32565223600226
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2594527006149292
prob_neutral: 0.02067597396671772
prob_up: 0.061980150640010834
Open: 33188.0
High: 33235.0
Low: 33163.0
Close: 33211.0
Volume: 679
ret: 0.0007231747370959329
mock_volume: 679
vwap: 33524.820245096766
vwap_bias: -0.009360833042577002
macd: -100.09097506109538
macd_hist: -23.765322825093122
atr: 79.14285714285714
rsi: 17.210144927099734
rsi_fast: 58.940397349822376
body_length: 23.0
upper_shadow: 24.0
lower_shadow: 25.0
body_avg_5: 42.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.017832850298692325
gap_filled: 0
spot_futures_proxy: -0.009401741070248052
bb_upper: 33662.212552565135
bb_lower: 33095.68744743486
bb_width: 0.016972526251732296
is_squeeze: 0
vwap_5: 4758.444608567208
slope_vwap: -2803.054152658968
ma_20: 33378.95
slope_ma20: -17.5998420948764
vol_surge_ratio: 0.8491745872925848
price_roc: 0.0007231747370959329
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
