Trade ID: 4497
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-04-14 09:07:00
signal: 25.003549858505888
opt_type: Call
K: 36150
T: 0.019178082191780823
prob_down: 0.21638770401477814
prob_neutral: 0.02779744379222393
prob_up: 0.06169901788234711
Open: 36090.0
High: 36109.0
Low: 36075.0
Close: 36099.0
Volume: 461
ret: 0.00011081867294637782
mock_volume: 461
vwap: 36046.337880460494
vwap_bias: 0.0014609561646496804
macd: 6.6346574540948495
macd_hist: -18.36889240441104
atr: 38.642857142857146
rsi: 36.87707641024492
rsi_fast: 2.8776978416644994
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 15.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.010016507652275818
gap_filled: 0
spot_futures_proxy: 0.0014549837830681643
bb_upper: 36294.118994112934
bb_lower: 36094.48100588707
bb_width: 0.00551573005213133
is_squeeze: 0
vwap_5: 6044.91064293498
slope_vwap: -1084.7439869125271
ma_20: 36194.3
slope_ma20: -2.5688053121776933
vol_surge_ratio: 1.2880692930950322
price_roc: 0.00011081867294637782
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
