Trade ID: 3602
Type: Stop_Loss
Return: -6.43%
--------------------
entry_date: 2026-03-27 10:01:00
signal: -2.7534483896508615
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2524440884590149
prob_neutral: 0.03481143340468407
prob_up: 0.07268252223730087
Open: 32935.0
High: 32944.0
Low: 32901.0
Close: 32911.0
Volume: 342
ret: -0.0007287080613329611
mock_volume: 342
vwap: 32844.635369955155
vwap_bias: 0.0020205622409055837
macd: -4.684801842799061
macd_hist: -1.9313534531481995
atr: 32.142857142857146
rsi: 44.62809917097193
rsi_fast: 73.03370786270673
body_length: 24.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0042057488653553955
gap_filled: 1
spot_futures_proxy: 0.0020160008154829785
bb_upper: 32994.30592737967
bb_lower: 32843.594072620326
bb_width: 0.00457827041139943
is_squeeze: 1
vwap_5: 8028.218259629101
slope_vwap: -3403.75936238841
ma_20: 32918.95
slope_ma20: -3.4618520604856786
vol_surge_ratio: 1.5670103092711707
price_roc: -0.0007287080613329611
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
