Trade ID: 5398
Type: Trailing_Stop
Return: 15.06%
--------------------
entry_date: 2026-04-27 09:05:00
signal: 56.012309242195286
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.09468570351600647
prob_neutral: 0.04577156528830528
prob_up: 0.09480118006467819
Open: 40108.0
High: 40196.0
Low: 40050.0
Close: 40166.0
Volume: 1126
ret: 0.0014460955420365629
mock_volume: 1126
vwap: 40005.77715496807
vwap_bias: 0.00400499268921288
macd: 68.4417529898783
macd_hist: 12.42944374768301
atr: 79.0
rsi: 68.15415821307474
rsi_fast: 99.99999999847715
body_length: 58.0
upper_shadow: 30.0
lower_shadow: 58.0
body_avg_5: 57.2
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004175104377609336
gap_filled: 0
spot_futures_proxy: 0.004007133908022298
bb_upper: 40143.78222850453
bb_lower: 39825.01777149547
bb_width: 0.007972220591256974
is_squeeze: 1
vwap_5: 8575.448615851346
slope_vwap: -6426.809409888604
ma_20: 39984.4
slope_ma20: 13.37306854323745
vol_surge_ratio: 1.8772924308071404
price_roc: 0.0014460955420365629
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
