Trade ID: 7265
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-05-21 09:52:00
signal: 23.5218625089826
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.2024243175983429
prob_neutral: 0.03540545329451561
prob_up: 0.07194254547357559
Open: 41423.0
High: 41463.0
Low: 41413.0
Close: 41445.0
Volume: 198
ret: 0.00038620290134927515
mock_volume: 198
vwap: 41170.9447268179
vwap_bias: 0.006656521364776462
macd: 21.02529245395999
macd_hist: -2.496570055022609
atr: 32.42857142857143
rsi: 61.621621616958365
rsi_fast: 84.09090908517562
body_length: 22.0
upper_shadow: 18.0
lower_shadow: 10.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011569158673207597
gap_filled: 0
spot_futures_proxy: 0.0066175586660362955
bb_upper: 41466.24224432447
bb_lower: 41360.457755675525
bb_width: 0.002554357197593165
is_squeeze: 1
vwap_5: 8565.876826722339
slope_vwap: -510.1392294019305
ma_20: 41413.35
slope_ma20: 0.7365317324423234
vol_surge_ratio: 0.9656181419118965
price_roc: 0.00038620290134927515
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
