Trade ID: 1097
Type: Stop_Loss
Return: -4.86%
--------------------
entry_date: 2026-02-11 09:50:00
signal: 25.59182812359469
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2134714275598526
prob_neutral: 0.04282471165060997
prob_up: 0.08785896003246307
Open: 33530.0
High: 33532.0
Low: 33489.0
Close: 33494.0
Volume: 425
ret: -0.000954483087752811
mock_volume: 425
vwap: 33377.892133892135
vwap_bias: 0.0034785859347290647
macd: 24.65574923055101
macd_hist: -0.9360788930436819
atr: 23.714285714285715
rsi: 57.23270439747637
rsi_fast: 9.259259258744862
body_length: 36.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.006067523729424305
gap_filled: 1
spot_futures_proxy: 0.003466434176780975
bb_upper: 33548.60837433611
bb_lower: 33441.191625663894
bb_width: 0.0032069583331256774
is_squeeze: 0
vwap_5: 7628.590568060022
slope_vwap: -1693.781412375083
ma_20: 33494.9
slope_ma20: 2.553279171961982
vol_surge_ratio: 1.6302263137643644
price_roc: -0.000954483087752811
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
