Trade ID: 7609
Type: Stop_Loss
Return: -3.55%
--------------------
entry_date: 2026-05-27 11:38:00
signal: -14.368739644304352
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.243003249168396
prob_neutral: 0.02308998443186283
prob_up: 0.0696144551038742
Open: 45087.0
High: 45114.0
Low: 45087.0
Close: 45113.0
Volume: 87
ret: 0.0004435278202825632
mock_volume: 87
vwap: 44843.65047159797
vwap_bias: 0.006006413964282864
macd: -14.218186145277286
macd_hist: 0.15055349902706539
atr: 35.285714285714285
rsi: 41.98473282218402
rsi_fast: 99.9999999961039
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.018582072702641263
gap_filled: 1
spot_futures_proxy: 0.005971121499888623
bb_upper: 45185.290778908544
bb_lower: 45032.10922109145
bb_width: 0.0033958317977926694
is_squeeze: 0
vwap_5: 4833.535714285715
slope_vwap: -7594.319120381735
ma_20: 45108.7
slope_ma20: -1.9504626807786136
vol_surge_ratio: 0.707892595600424
price_roc: 0.0004435278202825632
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
