Trade ID: 8254
Type: Stop_Loss
Return: -7.79%
--------------------
entry_date: 2026-06-03 09:21:00
signal: 0.7300369375811103
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.15514682233333588
prob_neutral: 0.05184369906783104
prob_up: 0.08778051286935806
Open: 46794.0
High: 46800.0
Low: 46758.0
Close: 46771.0
Volume: 160
ret: -0.0005342336951875692
mock_volume: 160
vwap: 46745.69153080363
vwap_bias: 0.0005414075258612642
macd: 0.09996035721269436
macd_hist: -0.630076580368416
atr: 56.92857142857143
rsi: 46.66666666499145
rsi_fast: 28.947368419909964
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 4.276336889820089e-05
gap_filled: 0
spot_futures_proxy: 0.0005409000342248695
bb_upper: 46852.171587421326
bb_lower: 46726.92841257868
bb_width: 0.0026767339041013096
is_squeeze: 1
vwap_5: 8012.162740899357
slope_vwap: 6586.3202265387545
ma_20: 46789.55
slope_ma20: 0.21372750384442346
vol_surge_ratio: 0.5438477226358129
price_roc: -0.0005342336951875692
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
