Trade ID: 2322
Type: Trailing_Stop
Return: 5.76%
--------------------
entry_date: 2026-03-11 09:24:00
signal: 73.9702437213817
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23046627640724182
prob_neutral: 0.01868271827697754
prob_up: 0.07018979638814926
Open: 33604.0
High: 33631.0
Low: 33575.0
Close: 33618.0
Volume: 536
ret: 0.00047616213320633705
mock_volume: 536
vwap: 33320.93684866162
vwap_bias: 0.008915210058095976
macd: 82.08400516977417
macd_hist: 8.113761448392466
atr: 48.857142857142854
rsi: 82.18390804267077
rsi_fast: 66.66666665833333
body_length: 14.0
upper_shadow: 13.0
lower_shadow: 29.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.008943577430972122
gap_filled: 0
spot_futures_proxy: 0.008872867233623974
bb_upper: 33696.89382004691
bb_lower: 33263.00617995308
bb_width: 0.012959626286592982
is_squeeze: 0
vwap_5: 7776.973672852827
slope_vwap: 5920.632187665357
ma_20: 33479.95
slope_ma20: 10.854078427443067
vol_surge_ratio: 0.9903917220972092
price_roc: 0.00047616213320633705
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
