Trade ID: 2624
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-16 08:59:00
signal: 162.96909567917325
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.1758778691291809
prob_neutral: 0.007380283437669277
prob_up: 0.0830477699637413
Open: 33508.0
High: 33558.0
Low: 33507.0
Close: 33557.0
Volume: 176
ret: 0.0013428025781809794
mock_volume: 176
vwap: 33529.85662780353
vwap_bias: 0.0008095284300727599
macd: 169.73911441287055
macd_hist: 6.770018733697299
atr: 98.71428571428571
rsi: 84.85148514733869
rsi_fast: 57.69230769008876
body_length: 49.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.0028989838613268713
gap_filled: 0
spot_futures_proxy: 0.0008151358650198956
bb_upper: 33980.88385943411
bb_lower: 32617.51614056589
bb_width: 0.04094295715417113
is_squeeze: 0
vwap_5: 5965.688888888889
slope_vwap: 7343.2083679106
ma_20: 33299.2
slope_ma20: 29.773782505304478
vol_surge_ratio: 0.47936810567757226
price_roc: 0.0013428025781809794
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
