Trade ID: 2040
Type: Stop_Loss
Return: -11.80%
--------------------
entry_date: 2026-03-09 10:55:00
signal: 2.6369334842786993
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.26330554485321045
prob_neutral: 0.0018296551425009966
prob_up: 0.07749024033546448
Open: 31643.0
High: 31703.0
Low: 31643.0
Close: 31693.0
Volume: 326
ret: 0.0014218907987866292
mock_volume: 326
vwap: 31565.41223205794
vwap_bias: 0.0040420117755495845
macd: 18.16807411031914
macd_hist: 15.53114062604044
atr: 59.07142857142857
rsi: 67.24137930763972
rsi_fast: 98.14814814269548
body_length: 50.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0011660888748817786
gap_filled: 0
spot_futures_proxy: 0.004040624454837262
bb_upper: 31682.28648827291
bb_lower: 31470.21351172709
bb_width: 0.006716217934232751
is_squeeze: 1
vwap_5: 4910.607414448669
slope_vwap: -5752.486604633049
ma_20: 31576.25
slope_ma20: 5.798855755839423
vol_surge_ratio: 1.0714872637598307
price_roc: 0.0014218907987866292
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
