Trade ID: 970
Type: Stop_Loss
Return: -3.62%
--------------------
entry_date: 2026-02-10 12:03:00
signal: -6.663130597568966
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.07221086323261261
prob_neutral: 0.05737408250570297
prob_up: 0.08718432486057281
Open: 33046.0
High: 33055.0
Low: 33041.0
Close: 33055.0
Volume: 111
ret: 0.00024207946258369972
mock_volume: 111
vwap: 33029.43533089486
vwap_bias: 0.0007739965533477864
macd: -6.665071991781588
macd_hist: -0.0019413942126220718
atr: 16.5
rsi: 45.80152671266243
rsi_fast: 34.61538461139054
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0032779919264271933
gap_filled: 0
spot_futures_proxy: 0.0007731313086739478
bb_upper: 33090.42104340737
bb_lower: 33042.378956592634
bb_width: 0.001452897406876239
is_squeeze: 1
vwap_5: 7251.195652173913
slope_vwap: 10911.383534825372
ma_20: 33066.4
slope_ma20: -0.31753280038092885
vol_surge_ratio: 0.9801324503224712
price_roc: 0.00024207946258369972
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
