Trade ID: 4731
Type: Take_Profit
Return: 8.09%
--------------------
entry_date: 2026-04-17 13:33:00
signal: 4.282048751007162
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.2547847032546997
prob_neutral: 0.015147062949836254
prob_up: 0.04840630292892456
Open: 37168.0
High: 37170.0
Low: 37146.0
Close: 37147.0
Volume: 113
ret: -0.0005650021523891935
mock_volume: 113
vwap: 37222.42444448618
vwap_bias: -0.002026317350678485
macd: 0.7471066318175872
macd_hist: -3.5349421191895747
atr: 16.0
rsi: 34.23423422991641
rsi_fast: 27.586206893697977
body_length: 21.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0024437402653203063
gap_filled: 1
spot_futures_proxy: -0.002028946002501233
bb_upper: 37199.344634498135
bb_lower: 37149.05536550186
bb_width: 0.0013528003022600123
is_squeeze: 1
vwap_5: 6858.841503267974
slope_vwap: 1134.7435131093669
ma_20: 37174.2
slope_ma20: 0.9819601808405253
vol_surge_ratio: 0.9157212317591918
price_roc: -0.0005650021523891935
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
