Trade ID: 2895
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-19 12:56:00
signal: -30.65726749415022
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25629597902297974
prob_neutral: 0.0366198755800724
prob_up: 0.059879500418901443
Open: 33672.0
High: 33683.0
Low: 33666.0
Close: 33674.0
Volume: 98
ret: -2.9695619896075165e-05
mock_volume: 98
vwap: 33905.60387908828
vwap_bias: -0.006830843653875138
macd: -29.149208470247686
macd_hist: 1.5080590239025327
atr: 27.785714285714285
rsi: 30.09259259064214
rsi_fast: 45.23809523486394
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012811116648588057
gap_filled: 0
spot_futures_proxy: -0.00687204965501685
bb_upper: 33783.659759885384
bb_lower: 33620.94024011462
bb_width: 0.004828142879588562
is_squeeze: 0
vwap_5: 4647.960563380282
slope_vwap: 5268.231817376742
ma_20: 33702.3
slope_ma20: -3.6630960131570536
vol_surge_ratio: 0.4217774908524994
price_roc: -2.9695619896075165e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
