Trade ID: 700
Type: Stop_Loss
Return: -3.94%
--------------------
entry_date: 2026-02-05 12:58:00
signal: 7.158577158441178
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.18446038663387299
prob_neutral: 0.013175928965210915
prob_up: 0.0595681332051754
Open: 31932.0
High: 31943.0
Low: 31926.0
Close: 31926.0
Volume: 79
ret: -0.00015658764210324527
mock_volume: 79
vwap: 31978.56151768434
vwap_bias: -0.0016436485942392996
macd: 2.896652254050423
macd_hist: -4.261924904390755
atr: 17.928571428571427
rsi: 41.17647058399654
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010169281329447196
gap_filled: 1
spot_futures_proxy: -0.0016455454056714834
bb_upper: 31969.843242622414
bb_lower: 31913.556757377588
bb_width: 0.0017621631048073156
is_squeeze: 1
vwap_5: 4585.734545454546
slope_vwap: 1037.8148091043477
ma_20: 31941.7
slope_ma20: 0.14088365358297736
vol_surge_ratio: 0.5549701440073413
price_roc: -0.00015658764210324527
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
