Trade ID: 2495
Type: Trailing_Stop
Return: 4.65%
--------------------
entry_date: 2026-03-13 11:18:00
signal: 14.191657185334424
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.22476354241371155
prob_neutral: 0.04796050116419792
prob_up: 0.08743882179260254
Open: 33394.0
High: 33432.0
Low: 33388.0
Close: 33422.0
Volume: 391
ret: 0.0008684454825862442
mock_volume: 391
vwap: 33042.5423050721
vwap_bias: 0.01148391341757141
macd: 22.49194588370301
macd_hist: 8.300288698368586
atr: 37.07142857142857
rsi: 72.54237287791324
rsi_fast: 88.29787233760752
body_length: 28.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01970954356846413
gap_filled: 0
spot_futures_proxy: 0.011384596077138516
bb_upper: 33406.064026515676
bb_lower: 33255.53597348433
bb_width: 0.004516184820986659
is_squeeze: 0
vwap_5: 12445.71619047619
slope_vwap: 2367.7301166266698
ma_20: 33330.8
slope_ma20: 4.607471908680754
vol_surge_ratio: 2.4739006643310733
price_roc: 0.0008684454825862442
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
