Trade ID: 2274
Type: Stop_Loss
Return: -7.23%
--------------------
entry_date: 2026-03-11 17:42:00
signal: 40.87975615350674
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.21252276003360748
prob_neutral: 0.03479955717921257
prob_up: 0.07773555815219879
Open: 33235.0
High: 33250.0
Low: 33219.0
Close: 33227.0
Volume: 219
ret: -0.00018054343574158693
mock_volume: 219
vwap: 33024.8381028468
vwap_bias: 0.006121510619480308
macd: 39.0133512853572
macd_hist: -1.8664048681495373
atr: 37.42857142857143
rsi: 57.489878539251585
rsi_fast: 68.42105262077563
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.01888933182055077
gap_filled: 0
spot_futures_proxy: 0.006090241039247422
bb_upper: 33305.244414445806
bb_lower: 33083.5555855542
bb_width: 0.006678500858325567
is_squeeze: 1
vwap_5: 7774.266025641025
slope_vwap: 14246.124900275801
ma_20: 33194.4
slope_ma20: 6.903516572962167
vol_surge_ratio: 0.6609325486625595
price_roc: -0.00018054343574158693
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
