Trade ID: 5422
Type: Stop_Loss
Return: -6.74%
--------------------
entry_date: 2026-04-27 13:32:00
signal: -29.786405785344407
opt_type: Put
K: 39900
T: 0.019178082191780823
prob_down: 0.2522396743297577
prob_neutral: 0.026317203417420387
prob_up: 0.06387164443731308
Open: 40109.0
High: 40165.0
Low: 40102.0
Close: 40160.0
Volume: 408
ret: 0.001271535066942553
mock_volume: 408
vwap: 40178.23250298314
vwap_bias: -0.0004537905688555788
macd: -25.333819442435924
macd_hist: 4.452586342908482
atr: 42.0
rsi: 55.05319148731185
rsi_fast: 99.99999999634146
body_length: 51.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0040251006275155874
gap_filled: 0
spot_futures_proxy: -0.0004543812735667752
bb_upper: 40226.01894570973
bb_lower: 40025.98105429027
bb_width: 0.00498524376761835
is_squeeze: 0
vwap_5: 12731.37529137529
slope_vwap: 10468.262849412708
ma_20: 40126.0
slope_ma20: -3.5251487600324
vol_surge_ratio: 1.9960861056653811
price_roc: 0.001271535066942553
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
