Trade ID: 435
Type: Trailing_Stop
Return: 3.94%
--------------------
entry_date: 2026-02-02 09:22:00
signal: -22.887910577389793
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.2193310409784317
prob_neutral: 0.06105587258934975
prob_up: 0.08130940794944763
Open: 31801.0
High: 31801.0
Low: 31674.0
Close: 31680.0
Volume: 1426
ret: -0.0037735849056603765
mock_volume: 1426
vwap: 31846.87457054458
vwap_bias: -0.005239904159980529
macd: -37.76421987234062
macd_hist: -14.876309294950826
atr: 70.35714285714286
rsi: 33.87622149759892
rsi_fast: 21.118012421966753
body_length: 121.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 53.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.0065228299046661276
gap_filled: 0
spot_futures_proxy: -0.005238888286822602
bb_upper: 32003.43823442228
bb_lower: 31702.66176557772
bb_width: 0.00944262696490763
is_squeeze: 0
vwap_5: 10664.702549575071
slope_vwap: 7590.956862558045
ma_20: 31853.05
slope_ma20: -4.95781931258871
vol_surge_ratio: 2.1038654470314198
price_roc: -0.0037735849056603765
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
