Trade ID: 1292
Type: Stop_Loss
Return: -4.13%
--------------------
entry_date: 2026-02-25 13:25:00
signal: -2.5130782373014076
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.32194456458091736
prob_neutral: 0.05467134714126587
prob_up: 0.08895200490951538
Open: 35456.0
High: 35489.0
Low: 35442.0
Close: 35487.0
Volume: 362
ret: 0.0007614213197970621
mock_volume: 362
vwap: 35392.40289760532
vwap_bias: 0.002672808135360445
macd: -10.744997897600115
macd_hist: -8.231919660298708
atr: 21.428571428571427
rsi: 22.75862068745778
rsi_fast: 81.8181818107438
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008267984998295027
gap_filled: 0
spot_futures_proxy: 0.0026634354130823205
bb_upper: 35600.03644831415
bb_lower: 35433.86355168584
bb_width: 0.004678692754538525
is_squeeze: 0
vwap_5: 9673.414156626506
slope_vwap: 4973.286285363388
ma_20: 35516.95
slope_ma20: -2.251938426373577
vol_surge_ratio: 1.5300084530789095
price_roc: 0.0007614213197970621
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
