Trade ID: 7836
Type: Stop_Loss
Return: -2.71%
--------------------
entry_date: 2026-05-29 11:33:00
signal: 10.672447772052257
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.08055607229471207
prob_neutral: 0.15490277111530304
prob_up: 0.13766798377037048
Open: 45158.0
High: 45165.0
Low: 45139.0
Close: 45162.0
Volume: 72
ret: 0.00011072480457063882
mock_volume: 72
vwap: 44938.93171171552
vwap_bias: 0.004963809324962637
macd: 7.8369067296080175
macd_hist: -2.8355410424442393
atr: 26.0
rsi: 56.64739883934645
rsi_fast: 78.94736841481995
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 19.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.009387153010593863
gap_filled: 0
spot_futures_proxy: 0.00493987681292728
bb_upper: 45186.103085694245
bb_lower: 45127.19691430576
bb_width: 0.0013044849737189597
is_squeeze: 1
vwap_5: 9108.302521008403
slope_vwap: 2322.9297035606437
ma_20: 45156.65
slope_ma20: -0.09965210343380988
vol_surge_ratio: 0.9836065573636118
price_roc: 0.00011072480457063882
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
