Trade ID: 4324
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-04-10 09:32:00
signal: 17.55377404404472
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.1566699892282486
prob_neutral: 0.03396647050976753
prob_up: 0.07191383093595505
Open: 35458.0
High: 35474.0
Low: 35448.0
Close: 35474.0
Volume: 179
ret: 0.0004230237739359932
mock_volume: 179
vwap: 35306.622131382675
vwap_bias: 0.0047406933462644735
macd: 20.414223503852554
macd_hist: 2.8604494598078354
atr: 39.857142857142854
rsi: 61.623616232978854
rsi_fast: 94.11764705605536
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.009188927768768765
gap_filled: 1
spot_futures_proxy: 0.004725631998998277
bb_upper: 35479.4798826407
bb_lower: 35358.820117359304
bb_width: 0.003406625096350165
is_squeeze: 1
vwap_5: 3218.3710086163205
slope_vwap: -4253.649672631401
ma_20: 35419.15
slope_ma20: 5.197629993715234
vol_surge_ratio: 0.5131880733930241
price_roc: 0.0004230237739359932
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
