Trade ID: 3508
Type: Trailing_Stop
Return: 3.26%
--------------------
entry_date: 2026-03-27 11:31:00
signal: 4.383199318102772
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.18285079300403595
prob_neutral: 0.04460172727704048
prob_up: 0.08114109933376312
Open: 32926.0
High: 32933.0
Low: 32914.0
Close: 32920.0
Volume: 102
ret: -0.00012149192078725335
mock_volume: 102
vwap: 32845.55079357215
vwap_bias: 0.0022666450897946373
macd: 7.015511128571234
macd_hist: 2.6323118104684617
atr: 18.071428571428573
rsi: 76.47058822269896
rsi_fast: 83.33333332291667
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.003933434190620154
gap_filled: 1
spot_futures_proxy: 0.0022631827293408476
bb_upper: 32927.91558077271
bb_lower: 32863.6844192273
bb_width: 0.0019525642041053014
is_squeeze: 1
vwap_5: 9876.0
slope_vwap: 9084.747395510782
ma_20: 32895.8
slope_ma20: 1.3833466347441676
vol_surge_ratio: 1.491228070153637
price_roc: -0.00012149192078725335
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
