Trade ID: 4791
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-04-17 10:53:00
signal: -11.014990428388739
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.10485225915908813
prob_neutral: 0.014833974651992321
prob_up: 0.07540154457092285
Open: 37266.0
High: 37267.0
Low: 37252.0
Close: 37266.0
Volume: 54
ret: 2.6834831611477483e-05
mock_volume: 54
vwap: 37246.97859998874
vwap_bias: 0.0005106830332612868
macd: -15.102462262490008
macd_hist: -4.087471834101269
atr: 23.928571428571427
rsi: 36.702127656841334
rsi_fast: 99.99999998888889
body_length: 0.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0007519200816370173
gap_filled: 0
spot_futures_proxy: 0.0005100610315040191
bb_upper: 37379.012020636335
bb_lower: 37205.78797936367
bb_width: 0.004645022612453561
is_squeeze: 0
vwap_5: 2563.52101910828
slope_vwap: -2672.657287944432
ma_20: 37292.4
slope_ma20: -4.060840232071378
vol_surge_ratio: 0.3093669435674055
price_roc: 2.6834831611477483e-05
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
